Year,Month,Site,Water_Temperature,pH,Ammonia,Nitrate,Phosphate,DO,Month_num,Time_index
2013,January,TANAUAN,26.28,8.52,0.83,0.1,2.47,0.98,1,2013.0
2013,January,TALISAY,26.35,8.63,0.0,0.1,2.47,5.66,1,2013.0
2013,February,AYA,26.53,8.62,0.56,0.1,2.47,4.44,2,2013.0833333333333
2013,February,TUMAWAY,26.55,8.64,0.53,0.1,2.47,5.8,2,2013.0833333333333
2013,February,SAMPALOC,26.98,8.77,0.53,0.1,2.47,6.51,2,2013.0833333333333
2013,February,BERINAYAN,26.98,8.8,0.48,0.1,2.47,5.99,2,2013.0833333333333
2013,February,BALAKILONG,27.05,8.78,0.48,0.1,2.47,6.74,2,2013.0833333333333
2013,February,BUSO-BUSO,26.99,8.72,0.47,0.1,2.47,6.55,2,2013.0833333333333
2013,February,BAÑAGA,26.95,8.72,0.47,0.1,2.47,6.2,2,2013.0833333333333
2013,February,BILIBINWANG,26.96,8.98,0.37,0.1,2.47,6.59,2,2013.0833333333333
2013,February,SUBIC-ILAYA,27.04,9.09,0.47,0.1,2.47,7.83,2,2013.0833333333333
2013,February,SAN NICOLAS,26.77,8.78,0.0,0.1,2.47,7.39,2,2013.0833333333333
2013,February,MATAAS NA KAHOY,26.41,8.87,0.47,0.1,2.47,6.95,2,2013.0833333333333
2013,February,TANAUAN,26.32,8.68,0.43,0.1,2.47,9.37,2,2013.0833333333333
2013,March,AYA,29.0,8.5,0.0,0.1,2.47,7.47,3,2013.1666666666667
2013,March,TUMAWAY,29.0,9.0,0.0,0.1,2.47,7.39,3,2013.1666666666667
2013,March,SAMPALOC,29.5,8.5,0.01,0.1,2.47,7.9,3,2013.1666666666667
2013,March,BERINAYAN,29.5,8.5,0.03,0.1,2.47,8.38,3,2013.1666666666667
2013,March,BALAKILONG,28.5,8.25,0.03,0.1,2.47,7.37,3,2013.1666666666667
2013,March,BUSO-BUSO,29.0,8.5,0.0,0.1,2.47,7.69,3,2013.1666666666667
2013,March,BAÑAGA,29.0,8.5,0.02,0.1,2.47,8.18,3,2013.1666666666667
2013,March,BILIBINWANG,29.5,8.5,0.0,0.1,2.47,8.61,3,2013.1666666666667
2013,March,SUBIC-ILAYA,29.5,8.75,0.01,0.1,2.47,8.14,3,2013.1666666666667
2013,March,SAN NICOLAS,29.5,8.75,0.01,0.1,2.47,9.16,3,2013.1666666666667
2013,March,MATAAS NA KAHOY,28.5,8.5,0.0,0.1,2.47,8.55,3,2013.1666666666667
2013,March,TANAUAN,30.0,8.5,0.0,0.1,2.47,9.32,3,2013.1666666666667
2013,April,AYA,29.5,8.0,0.01,0.1,2.47,2.46,4,2013.25
2013,April,TUMAWAY,29.0,8.0,0.02,0.1,2.47,2.93,4,2013.25
2013,April,SAMPALOC,31.05,8.17,0.01,0.1,2.47,6.79,4,2013.25
2013,April,BERINAYAN,31.05,8.17,0.1,0.1,2.47,5.69,4,2013.25
2013,April,BALAKILONG,32.0,8.17,0.05,0.1,2.47,7.63,4,2013.25
2013,April,BUSO-BUSO,31.5,8.17,0.01,0.1,2.47,7.31,4,2013.25
2013,April,BAÑAGA,30.5,8.33,0.01,0.1,2.47,6.41,4,2013.25
2013,April,BILIBINWANG,31.0,8.17,0.01,0.1,2.47,6.66,4,2013.25
2013,April,SUBIC-ILAYA,32.0,8.17,0.01,0.1,2.47,7.91,4,2013.25
2013,April,SAN NICOLAS,32.0,8.25,0.01,0.1,2.47,8.09,4,2013.25
2013,April,MATAAS NA KAHOY,31.0,8.25,0.04,0.1,2.47,6.73,4,2013.25
2013,April,TANAUAN,30.5,8.17,0.01,0.1,2.47,6.03,4,2013.25
2013,May,AYA,29.5,8.25,0.0,0.1,2.47,7.7,5,2013.3333333333333
2013,May,TUMAWAY,29.5,8.25,0.0,0.1,2.47,7.4,5,2013.3333333333333
2013,May,SAMPALOC,31.0,8.5,0.0,0.1,2.47,7.8,5,2013.3333333333333
2013,May,BERINAYAN,33.0,9.0,0.0,0.1,2.47,7.0,5,2013.3333333333333
2013,May,BALAKILONG,31.5,8.75,0.0,0.1,2.47,7.5,5,2013.3333333333333
2013,May,BUSO-BUSO,31.0,8.25,0.0,0.1,2.47,7.2,5,2013.3333333333333
2013,May,BAÑAGA,31.0,8.25,0.0,0.1,2.47,6.7,5,2013.3333333333333
2013,May,BILIBINWANG,31.0,8.5,0.0,0.1,2.47,6.8,5,2013.3333333333333
2013,May,SUBIC-ILAYA,31.5,8.75,0.0,0.1,2.47,7.1,5,2013.3333333333333
2013,May,SAN NICOLAS,32.0,8.75,0.0,0.1,2.47,7.8,5,2013.3333333333333
2013,May,MATAAS NA KAHOY,31.0,8.5,0.0,0.1,2.47,7.5,5,2013.3333333333333
2013,May,TANAUAN,30.0,8.25,0.0,0.1,2.47,7.7,5,2013.3333333333333
2013,June,AYA,31.0,8.7,0.06,0.1,2.47,5.44,6,2013.4166666666667
2013,June,TUMAWAY,31.0,8.7,0.07,0.1,2.47,5.73,6,2013.4166666666667
2013,June,SAMPALOC,31.0,8.6,0.08,0.1,2.47,3.31,6,2013.4166666666667
2013,June,BERINAYAN,31.0,8.6,0.08,0.1,2.47,4.4,6,2013.4166666666667
2013,June,BALAKILONG,31.0,8.6,0.08,0.1,2.47,4.35,6,2013.4166666666667
2013,June,BUSO-BUSO,31.0,8.6,0.07,0.1,2.47,5.2,6,2013.4166666666667
2013,June,BAÑAGA,31.25,8.6,0.08,0.1,2.47,4.31,6,2013.4166666666667
2013,June,BILIBINWANG,31.0,8.6,0.08,0.1,2.47,5.76,6,2013.4166666666667
2013,June,SUBIC-ILAYA,31.0,8.6,0.08,0.1,2.47,5.38,6,2013.4166666666667
2013,June,SAN NICOLAS,31.0,8.6,0.04,0.1,2.47,6.09,6,2013.4166666666667
2013,June,TANAUAN,31.5,8.6,0.04,0.1,2.47,5.64,6,2013.4166666666667
2013,July,AYA,29.8,8.4,0.25,0.1,2.47,4.8,7,2013.5
2013,July,TUMAWAY,29.8,8.5,0.25,0.1,2.47,5.9,7,2013.5
2013,July,SAMPALOC,30.0,8.5,0.25,0.1,2.47,4.2,7,2013.5
2013,July,BERINAYAN,30.6,8.4,0.25,0.1,2.47,3.6,7,2013.5
2013,July,BALAKILONG,30.8,8.5,0.25,0.1,2.47,5.6,7,2013.5
2013,July,BUSO-BUSO,30.7,8.6,0.25,0.1,2.47,6.8,7,2013.5
2013,July,BAÑAGA,30.8,8.5,0.25,0.1,2.47,3.9,7,2013.5
2013,July,BILIBINWANG,30.8,8.5,0.25,0.1,2.47,6.5,7,2013.5
2013,July,SUBIC-ILAYA,31.0,8.5,0.25,0.1,2.47,6.7,7,2013.5
2013,July,SAN NICOLAS,31.3,8.5,0.25,0.1,2.47,6.8,7,2013.5
2013,July,MATAAS NA KAHOY,30.8,8.5,0.25,0.1,2.47,6.6,7,2013.5
2013,July,TANAUAN,31.3,8.5,0.25,0.1,2.47,6.2,7,2013.5
2013,August,AYA,29.8,8.8,0.03,0.1,2.47,7.1,8,2013.5833333333333
2013,August,TUMAWAY,30.0,8.6,0.08,0.1,2.47,6.2,8,2013.5833333333333
2013,August,SAMPALOC,30.0,8.3,0.1,0.1,2.47,6.1,8,2013.5833333333333
2013,August,BERINAYAN,30.0,8.4,0.11,0.1,2.47,4.0,8,2013.5833333333333
2013,August,BALAKILONG,29.1,8.4,0.06,0.1,2.47,7.6,8,2013.5833333333333
2013,August,BUSO-BUSO,29.1,8.4,0.57,0.1,2.47,5.6,8,2013.5833333333333
2013,August,BAÑAGA,30.0,8.5,0.1,0.1,2.47,6.4,8,2013.5833333333333
2013,August,BILIBINWANG,30.0,8.4,0.11,0.1,2.47,7.9,8,2013.5833333333333
2013,August,SUBIC-ILAYA,29.0,8.6,0.18,0.1,2.47,6.0,8,2013.5833333333333
2013,August,SAN NICOLAS,29.0,8.6,0.09,0.1,2.47,6.8,8,2013.5833333333333
2013,August,MATAAS NA KAHOY,30.0,8.6,0.48,0.1,2.47,6.4,8,2013.5833333333333
2013,August,TANAUAN,30.0,8.6,0.02,0.1,2.47,6.5,8,2013.5833333333333
2013,September,AYA,30.0,8.4,0.15,0.1,2.47,5.2,9,2013.6666666666667
2013,September,TUMAWAY,30.2,8.4,0.13,0.1,2.47,4.5,9,2013.6666666666667
2013,September,SAMPALOC,30.0,8.2,0.28,0.1,2.47,2.0,9,2013.6666666666667
2013,September,BERINAYAN,30.6,8.2,0.26,0.1,2.47,3.7,9,2013.6666666666667
2013,September,BALAKILONG,30.7,8.2,0.17,0.1,2.47,2.9,9,2013.6666666666667
2013,September,BUSO-BUSO,31.2,8.3,0.22,0.1,2.47,4.1,9,2013.6666666666667
2013,September,BAÑAGA,30.9,8.3,0.11,0.1,2.47,5.7,9,2013.6666666666667
2013,September,BILIBINWANG,31.5,8.4,0.2,0.1,2.47,7.8,9,2013.6666666666667
2013,September,SUBIC-ILAYA,32.2,8.6,0.14,0.1,2.47,5.3,9,2013.6666666666667
2013,September,SAN NICOLAS,31.6,8.2,0.12,0.1,2.47,6.7,9,2013.6666666666667
2013,September,MATAAS NA KAHOY,30.8,8.4,0.13,0.1,2.47,6.1,9,2013.6666666666667
2013,September,TANAUAN,30.9,8.6,0.09,0.1,2.47,6.4,9,2013.6666666666667
2013,October,AYA,28.8,8.6,0.25,0.1,2.47,7.0,10,2013.75
2013,October,TUMAWAY,28.8,8.5,0.25,0.1,2.47,7.9,10,2013.75
2013,October,SAMPALOC,29.3,8.3,0.25,0.1,2.47,8.5,10,2013.75
2013,October,BERINAYAN,30.1,8.3,0.25,0.1,2.47,8.4,10,2013.75
2013,October,BALAKILONG,30.2,8.4,0.25,0.1,2.47,8.6,10,2013.75
2013,October,BUSO-BUSO,29.9,8.4,0.25,0.1,2.47,8.8,10,2013.75
2013,October,BAÑAGA,30.1,8.2,0.25,0.1,2.47,8.7,10,2013.75
2013,October,BILIBINWANG,30.4,8.3,0.25,0.1,2.47,8.8,10,2013.75
2013,October,SUBIC-ILAYA,30.2,8.4,0.25,0.1,2.47,9.6,10,2013.75
2013,October,SAN NICOLAS,30.0,8.3,0.25,0.1,2.47,8.9,10,2013.75
2013,October,MATAAS NA KAHOY,29.9,8.3,0.25,0.1,2.47,8.4,10,2013.75
2013,October,TANAUAN,29.4,8.3,0.25,0.1,2.47,8.9,10,2013.75
2013,November,AYA,26.0,8.1,0.25,0.1,2.47,4.1,11,2013.8333333333333
2013,November,TUMAWAY,26.0,8.1,0.25,0.1,2.47,4.2,11,2013.8333333333333
2013,November,SAMPALOC,26.0,8.3,0.25,0.1,2.47,3.1,11,2013.8333333333333
2013,November,BERINAYAN,26.0,8.2,0.25,0.1,2.47,4.2,11,2013.8333333333333
2013,November,BUSO-BUSO,26.0,8.3,0.25,0.1,2.47,5.3,11,2013.8333333333333
2013,November,BAÑAGA,26.0,8.2,0.25,0.1,2.47,4.4,11,2013.8333333333333
2013,November,BILIBINWANG,26.0,8.3,0.25,0.1,2.47,5.0,11,2013.8333333333333
2013,November,SUBIC-ILAYA,26.0,8.3,0.25,0.1,2.47,5.8,11,2013.8333333333333
2013,November,MATAAS NA KAHOY,25.0,8.3,0.25,0.1,2.47,8.2,11,2013.8333333333333
2013,November,TANAUAN,26.0,8.3,0.25,0.1,2.47,5.0,11,2013.8333333333333
2013,December,AYA,27.2,8.4,0.25,0.1,2.47,5.4,12,2013.9166666666667
2013,December,TUMAWAY,27.1,8.2,0.25,0.1,2.47,6.5,12,2013.9166666666667
2013,December,SAMPALOC,27.6,8.2,0.25,0.1,2.47,6.8,12,2013.9166666666667
2013,December,BERINAYAN,27.8,8.2,0.25,0.1,2.47,6.6,12,2013.9166666666667
2013,December,BALAKILONG,27.8,8.2,0.25,0.1,2.47,7.8,12,2013.9166666666667
2013,December,BUSO-BUSO,27.7,8.1,0.25,0.1,2.47,7.1,12,2013.9166666666667
2013,December,BAÑAGA,27.6,8.1,0.25,0.1,2.47,6.3,12,2013.9166666666667
2013,December,BILIBINWANG,27.7,8.0,0.25,0.1,2.47,7.6,12,2013.9166666666667
2013,December,SUBIC-ILAYA,27.8,8.1,0.25,0.1,2.47,7.5,12,2013.9166666666667
2013,December,SAN NICOLAS,28.2,8.2,0.25,0.1,2.47,8.4,12,2013.9166666666667
2013,December,MATAAS NA KAHOY,27.6,8.2,0.25,0.1,2.47,7.4,12,2013.9166666666667
2013,December,TANAUAN,27.9,8.3,0.25,0.1,2.47,6.9,12,2013.9166666666667
2014,January,AYA,25.4,8.4,0.25,0.1,2.47,5.4,1,2014.0
2014,January,TUMAWAY,25.1,8.2,0.25,0.1,2.47,6.5,1,2014.0
2014,January,SAMPALOC,25.5,8.2,0.25,0.1,2.47,6.8,1,2014.0
2014,January,BERINAYAN,25.5,8.2,0.25,0.1,2.47,6.6,1,2014.0
2014,January,BALAKILONG,25.5,8.2,0.25,0.1,2.47,7.8,1,2014.0
2014,January,BUSO-BUSO,25.5,8.1,0.25,0.1,2.47,7.1,1,2014.0
2014,January,BAÑAGA,25.5,8.1,0.25,0.1,2.47,6.3,1,2014.0
2014,January,BILIBINWANG,25.5,8.0,0.25,0.1,2.47,7.6,1,2014.0
2014,January,MATAAS NA KAHOY,29.6,8.2,0.25,0.1,2.47,7.4,1,2014.0
2014,January,TANAUAN,29.6,8.3,0.25,0.1,2.47,6.9,1,2014.0
2014,February,AYA,28.0,8.2,0.27,0.1,2.47,8.9,2,2014.0833333333333
2014,February,TUMAWAY,27.0,8.1,0.23,0.1,2.47,12.3,2,2014.0833333333333
2014,February,SAMPALOC,27.0,8.1,0.24,0.1,2.47,10.9,2,2014.0833333333333
2014,February,BERINAYAN,27.5,8.1,0.33,0.1,2.47,9.0,2,2014.0833333333333
2014,February,BALAKILONG,27.0,8.1,0.25,0.1,2.47,11.6,2,2014.0833333333333
2014,February,MATAAS NA KAHOY,26.5,8.2,0.24,0.1,2.47,10.1,2,2014.0833333333333
2014,February,TANAUAN,26.5,8.2,0.21,0.1,2.47,9.8,2,2014.0833333333333
2014,February,BUSO-BUSO,26.0,8.3,0.31,0.1,2.47,12.9,2,2014.0833333333333
2014,February,BAÑAGA,28.0,8.3,0.3,0.1,2.47,12.8,2,2014.0833333333333
2014,February,BILIBINWANG,27.0,8.3,0.27,0.1,2.47,10.7,2,2014.0833333333333
2014,February,SUBIC-ILAYA,27.0,8.3,0.22,0.1,2.47,7.3,2,2014.0833333333333
2014,February,SAN NICOLAS,27.0,8.3,0.26,0.1,2.47,8.1,2,2014.0833333333333
2014,March,AYA,27.0,8.2,0.17,0.1,2.47,8.5,3,2014.1666666666667
2014,March,TUMAWAY,27.0,8.2,0.13,0.1,2.47,7.8,3,2014.1666666666667
2014,March,SAMPALOC,27.0,8.4,0.19,0.1,2.47,7.4,3,2014.1666666666667
2014,March,MATAAS NA KAHOY,27.0,8.5,0.9199999999999999,0.1,2.47,8.1,3,2014.1666666666667
2014,March,TANAUAN,26.0,8.6,0.29,0.1,2.47,6.2,3,2014.1666666666667
2014,March,BERINAYAN,27.0,8.3,0.26,0.1,2.47,8.0,3,2014.1666666666667
2014,March,BALAKILONG,27.0,8.4,0.21,0.1,2.47,8.3,3,2014.1666666666667
2014,March,BUSO-BUSO,28.0,8.2,0.33,0.1,2.47,8.9,3,2014.1666666666667
2014,March,BAÑAGA,27.0,8.1,0.26,0.1,2.47,8.4,3,2014.1666666666667
2014,March,BILIBINWANG,27.0,8.1,0.32,0.1,2.47,9.0,3,2014.1666666666667
2014,March,SUBIC-ILAYA,27.0,8.5,0.18,0.1,2.47,8.4,3,2014.1666666666667
2014,March,SAN NICOLAS,26.5,8.3,0.34,0.1,2.47,7.4,3,2014.1666666666667
2014,April,AYA,28.0,8.1,0.15,0.1,2.47,6.6,4,2014.25
2014,April,TUMAWAY,28.0,8.1,0.17,0.1,2.47,6.8,4,2014.25
2014,April,SAMPALOC,29.0,8.0,0.25,0.1,2.47,6.5,4,2014.25
2014,April,BERINAYAN,29.0,8.25,0.15,0.1,2.47,6.4,4,2014.25
2014,April,BALAKILONG,29.5,8.2,0.19,0.1,2.47,6.4,4,2014.25
2014,April,BUSO-BUSO,30.0,8.0,0.21,0.1,2.47,6.2,4,2014.25
2014,April,BAÑAGA,30.0,8.0,0.22,0.1,2.47,5.8,4,2014.25
2014,April,BILIBINWANG,30.0,8.0,0.15,0.1,2.47,6.3,4,2014.25
2014,April,SUBIC-ILAYA,31.0,8.0,0.25,0.1,2.47,6.5,4,2014.25
2014,April,SAN NICOLAS,32.0,8.0,0.15,0.1,2.47,6.9,4,2014.25
2014,April,MATAAS NA KAHOY,30.0,8.0,0.15,0.1,2.47,6.5,4,2014.25
2014,April,TANAUAN,30.0,8.0,0.13,0.1,2.47,6.5,4,2014.25
2014,May,AYA,31.0,8.2,0.2,0.1,2.47,6.8,5,2014.3333333333333
2014,May,TUMAWAY,32.0,7.9,0.17,0.1,2.47,6.9,5,2014.3333333333333
2014,May,SAMPALOC,33.0,7.9,0.33,0.1,2.47,7.4,5,2014.3333333333333
2014,May,BERINAYAN,32.0,8.0,0.22,0.1,2.47,7.0,5,2014.3333333333333
2014,May,BALAKILONG,32.0,8.3,0.18,0.1,2.47,7.1,5,2014.3333333333333
2014,May,BUSO-BUSO,31.0,8.1,0.25,0.1,2.47,7.1,5,2014.3333333333333
2014,May,BAÑAGA,31.0,8.0,0.23,0.1,2.47,6.9,5,2014.3333333333333
2014,May,BILIBINWANG,30.5,7.9,0.29,0.1,2.47,7.2,5,2014.3333333333333
2014,May,SUBIC-ILAYA,31.0,8.3,0.17,0.1,2.47,6.9,5,2014.3333333333333
2014,May,SAN NICOLAS,31.0,8.2,0.25,0.1,2.47,7.1,5,2014.3333333333333
2014,May,MATAAS NA KAHOY,30.0,8.2,0.23,0.1,2.47,7.6,5,2014.3333333333333
2014,May,TANAUAN,29.0,8.0,0.23,0.1,2.47,7.1,5,2014.3333333333333
2014,June,AYA,31.0,9.25,0.28,0.1,2.47,8.1,6,2014.4166666666667
2014,June,TUMAWAY,31.0,9.25,0.29,0.1,2.47,8.5,6,2014.4166666666667
2014,June,SAMPALOC,31.0,8.75,0.38,0.1,2.47,8.0,6,2014.4166666666667
2014,June,BERINAYAN,31.0,9.0,0.45,0.1,2.47,7.3,6,2014.4166666666667
2014,June,BALAKILONG,31.0,9.0,0.29,0.1,2.47,7.5,6,2014.4166666666667
2014,June,BUSO-BUSO,30.5,8.75,0.5,0.1,2.47,7.2,6,2014.4166666666667
2014,June,BAÑAGA,30.0,8.75,0.37,0.1,2.47,4.3,6,2014.4166666666667
2014,June,BILIBINWANG,31.0,8.75,0.44,0.1,2.47,4.0,6,2014.4166666666667
2014,June,SUBIC-ILAYA,31.0,8.75,0.41,0.1,2.47,8.8,6,2014.4166666666667
2014,June,SAN NICOLAS,30.5,8.75,0.33,0.1,2.47,8.0,6,2014.4166666666667
2014,June,MATAAS NA KAHOY,30.5,9.25,0.33,0.1,2.47,8.3,6,2014.4166666666667
2014,June,TANAUAN,31.0,8.75,0.37,0.1,2.47,11.2,6,2014.4166666666667
2014,July,AYA,31.0,8.75,0.28,0.1,2.47,6.8,7,2014.5
2014,July,TUMAWAY,31.0,8.75,0.26,0.1,2.47,6.9,7,2014.5
2014,July,SAMPALOC,31.5,8.75,0.45,0.1,2.47,7.4,7,2014.5
2014,July,BERINAYAN,31.0,8.75,0.44,0.1,2.47,7.0,7,2014.5
2014,July,BALAKILONG,31.0,8.75,0.21,0.1,2.47,7.1,7,2014.5
2014,July,BUSO-BUSO,31.5,8.75,0.5,0.1,2.47,7.1,7,2014.5
2014,July,BAÑAGA,31.5,8.75,0.44,0.1,2.47,6.9,7,2014.5
2014,July,BILIBINWANG,31.5,8.75,0.32,0.1,2.47,7.2,7,2014.5
2014,July,SUBIC-ILAYA,30.0,8.75,0.38,0.1,2.47,6.9,7,2014.5
2014,July,SAN NICOLAS,30.0,8.75,0.32,0.1,2.47,7.1,7,2014.5
2014,July,TANAUAN,30.0,8.75,0.43,0.1,2.47,7.1,7,2014.5
2014,August,AYA,30.0,8.5,0.14,0.1,2.47,7.0,8,2014.5833333333333
2014,August,TUMAWAY,31.0,8.25,0.23,0.1,2.47,7.3,8,2014.5833333333333
2014,August,SAMPALOC,33.0,8.5,0.3,0.1,2.47,7.7,8,2014.5833333333333
2014,August,BERINAYAN,33.0,8.25,0.28,0.1,2.47,7.3,8,2014.5833333333333
2014,August,BALAKILONG,32.0,8.0,0.18,0.1,2.47,8.1,8,2014.5833333333333
2014,August,BUSO-BUSO,32.0,7.8,0.27,0.1,2.47,6.3,8,2014.5833333333333
2014,August,BAÑAGA,32.0,8.25,0.17,0.1,2.47,6.3,8,2014.5833333333333
2014,August,BILIBINWANG,32.0,7.8,0.2,0.1,2.47,6.4,8,2014.5833333333333
2014,August,SUBIC-ILAYA,32.0,8.5,0.18,0.1,2.47,6.8,8,2014.5833333333333
2014,August,SAN NICOLAS,32.0,8.2,0.14,0.1,2.47,7.0,8,2014.5833333333333
2014,August,TANAUAN,30.0,8.25,0.22,0.1,2.47,9.2,8,2014.5833333333333
2014,September,AYA,31.0,8.25,0.21,0.1,2.47,8.3,9,2014.6666666666667
2014,September,TUMAWAY,31.4,8.17,0.26,0.1,2.47,8.9,9,2014.6666666666667
2014,September,SAMPALOC,32.0,7.92,0.45,0.1,2.47,7.6,9,2014.6666666666667
2014,September,BERINAYAN,31.0,8.08,0.35,0.1,2.47,4.3,9,2014.6666666666667
2014,September,BALAKILONG,30.8,8.33,0.29,0.1,2.47,7.1,9,2014.6666666666667
2014,September,BUSO-BUSO,31.0,8.17,0.25,0.1,2.47,7.0,9,2014.6666666666667
2014,September,BAÑAGA,30.0,8.08,0.16,0.1,2.47,6.7,9,2014.6666666666667
2014,September,BILIBINWANG,31.0,8.25,0.18,0.1,2.47,6.1,9,2014.6666666666667
2014,September,SUBIC-ILAYA,29.8,7.92,0.23,0.1,2.47,5.2,9,2014.6666666666667
2014,September,SAN NICOLAS,29.8,8.08,0.21,0.1,2.47,7.2,9,2014.6666666666667
2014,September,MATAAS NA KAHOY,29.8,8.08,0.18,0.1,2.47,7.3,9,2014.6666666666667
2014,September,TANAUAN,29.2,7.92,0.3,0.1,2.47,8.0,9,2014.6666666666667
2014,October,AYA,32.0,8.5,0.35,0.1,2.47,8.0,10,2014.75
2014,October,TUMAWAY,32.0,8.5,0.29,0.1,2.47,9.0,10,2014.75
2014,October,SAMPALOC,32.8,8.5,0.28,0.1,2.47,6.9,10,2014.75
2014,October,BERINAYAN,33.5,9.0,0.54,0.1,2.47,8.3,10,2014.75
2014,October,BALAKILONG,32.8,9.0,0.21,0.1,2.47,7.2,10,2014.75
2014,October,BUSO-BUSO,32.3,8.5,0.34,0.1,2.47,5.9,10,2014.75
2014,October,BAÑAGA,32.1,8.5,0.22,0.1,2.47,5.1,10,2014.75
2014,October,BILIBINWANG,32.2,8.5,0.16,0.1,2.47,5.8,10,2014.75
2014,October,SUBIC-ILAYA,32.0,8.5,0.28,0.1,2.47,6.9,10,2014.75
2014,October,SAN NICOLAS,32.0,9.0,0.32,0.1,2.47,8.4,10,2014.75
2014,October,MATAAS NA KAHOY,31.0,8.5,0.25,0.1,2.47,8.3,10,2014.75
2014,October,TANAUAN,30.8,9.0,0.34,0.1,2.47,8.0,10,2014.75
2014,November,AYA,28.2,8.0,0.18,0.1,2.47,5.1,11,2014.8333333333333
2014,November,TUMAWAY,28.25,8.5,0.17,0.1,2.47,5.2,11,2014.8333333333333
2014,November,SAMPALOC,28.75,8.0,0.42,0.1,2.47,5.0,11,2014.8333333333333
2014,November,BERINAYAN,28.8,8.5,0.45,0.1,2.47,4.3,11,2014.8333333333333
2014,November,BALAKILONG,29.0,8.0,0.24,0.1,2.47,5.2,11,2014.8333333333333
2014,November,BUSO-BUSO,29.0,8.25,0.4,0.1,2.47,4.6,11,2014.8333333333333
2014,November,BAÑAGA,29.0,7.75,0.19,0.1,2.47,4.3,11,2014.8333333333333
2014,November,BILIBINWANG,28.75,8.0,0.31,0.1,2.47,3.5,11,2014.8333333333333
2014,November,SUBIC-ILAYA,28.5,8.5,0.21,0.1,2.47,5.7,11,2014.8333333333333
2014,November,SAN NICOLAS,28.6,8.5,0.2,0.1,2.47,6.7,11,2014.8333333333333
2014,November,MATAAS NA KAHOY,28.3,8.5,0.25,0.1,2.47,5.5,11,2014.8333333333333
2014,November,TANAUAN,28.0,8.25,0.19,0.1,2.47,5.5,11,2014.8333333333333
2014,December,AYA,27.6,8.5,0.24,0.1,2.47,8.9,12,2014.9166666666667
2014,December,TUMAWAY,27.5,8.5,0.27,0.1,2.47,8.9,12,2014.9166666666667
2014,December,BERINAYAN,28.25,8.0,0.36,0.1,2.47,8.2,12,2014.9166666666667
2014,December,BALAKILONG,28.25,8.0,0.29,0.1,2.47,8.3,12,2014.9166666666667
2014,December,BUSO-BUSO,27.9,8.0,0.44,0.1,2.47,7.7,12,2014.9166666666667
2014,December,BAÑAGA,28.0,8.0,0.23,0.1,2.47,7.3,12,2014.9166666666667
2014,December,BILIBINWANG,28.0,8.0,0.26,0.1,2.47,7.0,12,2014.9166666666667
2014,December,SUBIC-ILAYA,28.25,8.5,0.32,0.1,2.47,10.1,12,2014.9166666666667
2015,January,SAMPALOC,28.6,7.75,0.42,0.1,2.47,6.7,1,2015.0
2015,January,BERINAYAN,28.8,7.5,0.2,0.1,2.47,6.5,1,2015.0
2015,January,BALAKILONG,28.5,8.0,0.17,0.1,2.47,7.0,1,2015.0
2015,January,BUSO-BUSO,27.8,7.75,0.23,0.1,2.47,7.1,1,2015.0
2015,January,BAÑAGA,27.6,7.75,0.19,0.1,2.47,3.1,1,2015.0
2015,January,BILIBINWANG,26.9,7.75,0.22,0.1,2.47,3.9,1,2015.0
2015,January,SUBIC-ILAYA,26.8,8.0,0.18,0.1,2.47,3.1,1,2015.0
2015,February,AYA,26.0,8.0,0.32,0.1,2.47,7.4,2,2015.0833333333333
2015,February,TUMAWAY,27.9,8.0,0.2,0.1,2.47,6.9,2,2015.0833333333333
2015,February,SAMPALOC,26.8,8.0,0.26,0.1,2.47,8.0,2,2015.0833333333333
2015,February,BERINAYAN,27.0,8.0,0.24,0.1,2.47,9.5,2,2015.0833333333333
2015,February,BALAKILONG,27.0,7.75,0.33,0.1,2.47,7.4,2,2015.0833333333333
2015,February,BUSO-BUSO,27.5,7.75,0.45,0.1,2.47,8.6,2,2015.0833333333333
2015,February,BAÑAGA,27.2,8.0,0.34,0.1,2.47,10.1,2,2015.0833333333333
2015,February,BILIBINWANG,26.8,8.0,0.31,0.1,2.47,9.6,2,2015.0833333333333
2015,February,SUBIC-ILAYA,27.0,7.75,0.52,0.1,2.47,9.3,2,2015.0833333333333
2015,February,SAN NICOLAS,26.8,8.0,0.27,0.1,2.47,9.5,2,2015.0833333333333
2015,February,MATAAS NA KAHOY,26.2,8.0,0.25,0.1,2.47,7.6,2,2015.0833333333333
2015,February,TANAUAN,26.0,8.25,0.25,0.1,2.47,7.2,2,2015.0833333333333
2015,March,AYA,26.3,8.0,0.13,0.1,2.47,5.0,3,2015.1666666666667
2015,March,TUMAWAY,26.4,8.5,0.15,0.1,2.47,4.3,3,2015.1666666666667
2015,March,SAMPALOC,26.8,7.75,0.13,0.1,2.47,5.0,3,2015.1666666666667
2015,March,BERINAYAN,27.5,8.25,0.14,0.1,2.47,5.0,3,2015.1666666666667
2015,March,BALAKILONG,27.8,8.25,0.14,0.1,2.47,6.2,3,2015.1666666666667
2015,March,BUSO-BUSO,28.0,8.25,0.11,0.1,2.47,4.7,3,2015.1666666666667
2015,March,BAÑAGA,27.5,7.75,0.12,0.1,2.47,5.4,3,2015.1666666666667
2015,March,BILIBINWANG,27.8,8.0,0.12,0.1,2.47,4.7,3,2015.1666666666667
